order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali,default,Comments_SL,,,,,,
42,select_one yes_no,pregnancy,Are there any female household members who have given birth in the past 6 months or who are currently pregnant?,Miyay jiraan haween ka tirsan qoyska oo ilmo dhaay 6dii bilood ee ugu dambaysay ama hadda xaamilo ah/ uur leh?,TRUE,${hh_female}>0,,,,,,,,,,,,,,,,,
43,select_one yes_no,chronic_illness,"Are there any members in the household suffering from chronic disease (any illness which lasts 3 months or longer such as asthama, diabetes, arthritis, heart diseases, cancer, HIV/AIDS)?","Miyay jiraan xubno qoyska ka tirsan oo ka cabanaya xanuunada aan laga bogsan ( wax xanuun ah oo ku bogsada 3 bilood sida: Asmada, Macaanka, lafo xanuunka, wadno xanuunka, Kansarka HIV AIDSka?",TRUE,,,,,,,,,,,,,,,,,,
44,select_multiple genderage,chronic_illness_hh_members,If yes; could you give the age and gender of the person(s)?,Hadday haa tahay; Ma na siin kartaa tirada xubnaha qoyska da 'ahaan iyo  jinsi (lab ama dheddig) ahaan?,TRUE,"selected(${chronic_illness},'yes')",,,,,,,,,,,I altered this question a little bit to account for the eventuality of more than one hh member having a chronic illness,,,,,,
45,begin_group,disability,Disability,Laxaad la'a ,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
46,select_one y_n_dk_dontsay,dis_seeing,"Does anybody in your household have difficulty seeing, even if wearing glasses?","Miyuu jiraa qof reerkaaga ka mid ah oo dhibaato ka haysato aragtida, xiitaa haddii ay xiran yihiin muraayadaha indhaha?",TRUE,,,,,,,,,,,,,,,,,,
47,select_multiple genderage,dis_seeing_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_seeing},'yes')",,,,,,,,,,,,,,,,,
48,select_one y_n_dk_dontsay,dis_hearing,"Does anybody in your household have difficulty hearing, even if using a hearing aid?","Miyuu jiraa qof reerkaaga ka mid ah oo dhibaato ka haysato maqalka , xiitaa haddii ay xiran yihiin sameecado?",TRUE,,,,,,,,,,,,,,,,,,
49,select_multiple genderage,dis_hearing_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_hearing},'yes')",,,,,,,,,,,,,,,,,
50,select_one y_n_dk_dontsay,dis_walk,Does anybody in your household have difficulty walking or climbing steps?,Miyuu jiraa qof qoyskaaga ka mid ah oo dhibaato ka haysato dhinaca socodka ama ka talaabida jarajarooyinka?,TRUE,,,,,,,,,,,,,,,,,,
51,select_multiple genderage,dis_walk_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_walk},'yes')",,,,,,,,,,,,,,,,,
52,select_one y_n_dk_dontsay,dis_concentr,Does anybody in your household have difficulty remembering or concentrating?,Miyuu jiraa qof qoyskaaga ka mid ah oo dhibaato ka haysato dhinaca xasuusta ama wax fahanka?,TRUE,,,,,,,,,,,,,,,,,,
53,select_multiple genderage,dis_concentr_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_concentr},'yes')",,,,,,,,,,,,,,,,,
54,select_one y_n_dk_dontsay,dis_selfcare,Does anybody in your household have difficulty (with self-care such as) washing all over or dressing?,Miyuu jiraa qof qoyskaaga ah oo dhibaato ka haysato dhinaca ( daryeelka naftiisa sida) maydhashada ama dhar xidhashada? ,TRUE,,,,,,,,,,,,,,,,,,
55,select_multiple genderage,dis_selfcare_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_selfcare},'yes')",,,,,,,,,,,,,,,,,
56,select_one y_n_dk_dontsay,dis_communi,"Using your usual language, does anybody in your household have difficulty communicating, (for example understanding or being understood by others)?","Adigoo isticmaalaya luuqadaada caadiga ah, Miyuu jiraa qof qoyskaaga ah oo ay dhibato ka haysato wada xidhiidhka, ( tusaale ahaan fahanka ama inuu fahmo dadka kale)?",TRUE,,,,,,,,,,,,,,,,,,
57,select_multiple genderage,dis_communi_demog,If yes; could you give the age and gender of the person(s)?,Hadday Haa tahay; ma siin kartaa da'da iyo jinsiga qofka?,TRUE,"selected(${dis_communi},'yes')",,,,,,,,,,,,,,,,,
58,end_group,,,,,,,,,,,,,,,,,,,,,,
59,begin_group,other_hh,Other household,Qoyka kale ,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
60,select_one certificate,certificate_ids,"Do all household members currently have a passport and/or valid national ID, at this time?_Read response options to respondent except ""Do not know""_","Dhammaan xubnaha reerku ma haystaan ​​hadda baasaboor iyo / ama aqoonsi qaran oo ansax ah, waqtigan?_U aqri aqtiyaariga jawaabta jawaab bixiyaha marka laga reebo “Ma ",TRUE,,,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
61,integer,avg_income,What was the average monthly household income (including remittances) in US dollars in the past 3 months/90 days?,"Maxay tahay celceliska daqliga billaha ah ee qoyska (oo ay ku jiraan lacagaha la idiin soo diro) doollarka Mareykanka ahaan,  saddexdii bilood ee la soo dhaafay / 90 maalmood?",TRUE,,,not(.<0),,,,,,,Doolar ahaan geli lacagta,,there were options (None; less than 30 $/month; 31-60 $/month;  61-100 $/month; 101-150 $/month; 151-200 $/month; 200+ $/month); but it also says type integer. Which one should we go for?,,,,,,
62,integer,avg_debt,What was the average household debt in US dollars in the past 3 months/90 days?,"Saddexdii bilood ee lasoo dhaafay ama 90kii maalmood ee u dambeeyay, Muxuu ahaa celceliska daynka qoyska  dollar ahaan?",TRUE,,,not(.<0),,,,,,,Doolar ahaan geli lacagta,,"same as above; additionally, should there be a hint/option in case the respondent is uncomfortable answering the question?",,,,,,
63,select_multiple income_source,income_src,What were your household's main sources of income/household financial support in the past 12 months/1 year?_(Read out response options to respondent)_,"Maxay ahaayeen ilaha ugu muhiimsan ee qoyskiinu ku tiirsanaa dakhli ahaan ama taageero dhaqaale ee qoyska, 12kii bilood/1 sano ee lasoo dhaafay?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)","cannot select ""none"" and any other choice.  Please revise",,,,,,,,,,,,,,
64,integer,hh_members_income,How many members of the household are currently engaged in renumerated work?,Imisa xubnood oo reerka ah ayaa hada ku hawlan shaqo mushahari ah?,TRUE,,,.<=${total_hh},,,,,,,,0,,,,,,,
65,integer,hh_members_new_unemployed,How many members of the household lost their employment in the past 3 months/90 days?,Imisa xubnood oo qoyskiina kamida ayaa waayay shaqooyinkoodii 3dii bilood  ee lasoo dhaafay?,TRUE,,,.<=${total_hh},,,,,,,,0,"If we want to know how many people lost a job during the last 3 months, we can leave it like this. BUT - if we want to know how many people had a job before, but are now out of a job, we can adjust the constraint to be .<=(${hh_size_calculated}-${hh_members_income})",,,,,,
66,select_multiple employ_loss,employ_loss_why,What was the main reason for the loss of employment?_(Read out response options to respondent)_,Maxay ahayd sababta ugu muhiimsan ee keentay shaqo la'aanta?,TRUE,${hh_members_new_unemployed}>0,,,,,,,,,,,,,,,,,
,text,employ_loss_why_other,Specify other,"sheeg, mid kale",TRUE,"selected(${employ_loss_why},'other')",,,,,,,,,,,,,,,,,
67,select_one market_time,market_time,For how long do members of your household have to travel to reach the nearest operational marketplace or grocery store?,Intee in leeg ayuu qoyskaaga u safraa/ u socdaa si ay u gaadhaan suuqa ugu dhow ama dukaanka khudrada lagu iibiyo ee ugu dhow?,TRUE,,,,,,,,,,,,,,,,,,
68,select_one transport_type,market_transport,How do they get there?,Sidee ayay ku gaadhaan halkaas/ Maxay ku tagaan?,TRUE,"not(selected(${market_time},'dontknow'))",,,,,,,,,,,,,,,,,
,text,market_transport_other,"If other,please specify","Haddii midkale, fadlan geli. ",TRUE,"selected(${market_transport},'other')",,,,,,,,,,,,,,,,,
69,end_group,,,,,,,,,,,,,,,,,,,,,,
70,begin_group,displacement,Displacement,,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
71,select_one yes_no,yes_no_relocate,"Have you always lived in this village/settlement? (NOT moved from another location in Somalia due to events such as flood, drought or conflict)? ","Miyaad waligaaba ku noolayd deegaankan? ( Oo aan ka iman meel kale oo somalia dhexdeeda ah oo ay ka keeneen sida daadad, abaar ama colaado)?",TRUE,,,,,,,,,,,,,,,,,,
72,select_one yes_no,yes_no_idp,Are you a Somali who has moved from another location in Somalia?,Ma waxaad tahay somali ka yimid meel kale oo somalia ah?,TRUE,"selected(${yes_no_relocate}, 'no')",,,,,,,,,,,,,,,,,
73,select_one yes_no,yes_no_returnee,Are you a Somali returning to Somalia from another country?,Ma waxaad tahay somali ka yimid wadan kale?,TRUE,"selected(${yes_no_relocate}, 'no') and selected(${yes_no_idp}, 'no')",,,,,,,,,,,,,,,,,
74,select_one yes_no,yes_no_refugee,Are you a person of another nationality who has travelled from another country?,Ma waxaad tahay qof ajnabi ah (u dhashay wadan kale) oo ka soo safray wadan kale?,TRUE,"selected(${yes_no_relocate}, 'no') and selected(${yes_no_idp}, 'no') and selected(${yes_no_returnee}, 'no')",,"not(selected(.,'no'))",Cannot select no to all displacement types.  Check if person is really dispaced and read through questions again.,,,,,,,,,,,,,,
75,select_one yes_no,hosting_idp,"Are you currently hosting any people who are not usually members of this household and who share resources, such as food and water, with you?",Miyaad hadda martigalisay cid aan inta badan ka tirsanayn qoyska kuwaaso idinla wadaaga ilaha dhaqaale sida biyaha iyo cuntada?,TRUE,,,,,,,,,,,,,,,,,,
76,integer,hosting_idp_number,"How many people, NOT from your household, are you hosting?",Intee in leeg oo dad ah oo aan ka tirsanayn qoyskaaga ayaad martigalisaa?,TRUE,"selected(${hosting_idp}, 'yes')",,,,,,,,,,,,,,,,,
77,select_one district,district_idp,What is your district of origin?,Degmada aad ka soo jeedo waa xaggee?,TRUE,"selected(${yes_no_idp}, 'yes')",,,,,,,,,,,,,,,,,
78,end_group,,,,,,,,,,,,,,,,,,,,,,
79,begin_group,why_displaced,Reasons for displacement,Sababaha ay u barakaceen ,,"selected(${yes_no_relocate}, 'no') ",,,,,,,,,,,,,,,,,
80,date,left_aoo,When did you leave your area of origin?,Goorma ayaad ka timid deegaankaagii rasmiga ahaa?,true,"selected(${yes_no_relocate}, 'no') ",,. < today(),Must be before today,,,,,,,,,,,,,,
81,date,arrived_current,When did you arrive at the current location? (answer cannot be longer than previous answer),Goorma ayaad timid deegaankan aad hadda degentahay? ( jawaabta kama dheeraan karto jawaabti ka horeysay).,true,"selected(${yes_no_relocate}, 'no') ",,. <= today() and . >= ${left_aoo},Cannot be before date left AoO,,,,,,,,,,,,,,
,integer,displaced_locs,"In total, how many locations have you lived in since leaving your area of origin?","Guud ahaan, Immisa goobood ayaad degtay intii aad ku soo guurtay/tagtay goobtii aad ka noolayd markii ugu horeysay?",TRUE,"selected(${yes_no_relocate}, 'no') ",,,,,,,,,,,,,,,,,
82,calculate,difference_arrived_today_days,,,,,,,,,today() - ${arrived_current},,,,,,,,,,,,
83,calculate,difference_arrived_left_days,,,,,,,,,${arrived_current} - ${left_aoo},,,,,,,,,,,,
84,note,displacement_note,Which are the two main reasons for why you left your previous location?,Maxay yihiin labada sabababood ee ugu muhiimsan oo aad uga tagtay deegaankaagii hore? ,,"selected(${yes_no_relocate},'no')",,,,,,,,,,,,,,,,,
85,select_one reason1,disp_why1,"First reason_(Read response options to the respondent--except ""DNK"" and ""None"")_","Sababta koowaad_ (U aqri jawaabaha la wareeystaha - marka laga reebo ""ma garanayo"" iyo ""Ma jiro"") _",true,"selected(${yes_no_relocate},'no')",,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
86,select_one reason1,disp_why2,"Second reason_(Read response options to the respondent-Except ""DNK"" and ""none"")_","Sababta labaad_ (u aqri jawaabaha la wareeystaha - Marka laga reebo ""ma garanayo"" iyo ""majiro"") _",true,"selected(${yes_no_relocate},'no') and not(selected(${disp_why1},'none') and selected(${disp_why1},""dontknow""))","not(selected(., ${disp_why1}))",,Can't select same as the first reason,name != ${disp_why1},,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
87,note,disp_current_note,Which are the two main reasons for why you chose to come to this location?,Maxay yihiin sababaha ugu muhiimsan oo aad u dooratay inaad timaado meeshan?,,"selected(${yes_no_relocate},'no')",,,,,,,,,,,,,,,,,
88,select_one reason2,dest_loc_why1,"First reason_(Read response options to the respondent--except ""DNK"" and ""None"")_","Sababta koowaad_ (u aqri jawaabaha la wareeystaha - Marka laga reebo ""ma garanayo"" iyo ""majiro"") _",true,"selected(${yes_no_relocate},'no')",,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
89,select_one reason2,dest_loc_why2,"Second reason_(Read response options to the respondent-Except ""DNK"" and ""none"")_","Sababta labaad_ (u aqri jawaabaha la wareeystaha - Marka laga reebo ""ma garanayo"" iyo ""majiro"") _",true,"selected(${yes_no_relocate},'no') and not(selected(${dest_loc_why1},'none') and not(selected(${dest_loc_why1},'no_conflict'))) and not(selected(${dest_loc_why1},'dontknow'))","not(selected(., ${dest_loc_why1}))",,Can't select the first reason,name != ${dest_loc_why1},,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
90,select_one returnee_remain,returnee_remain_here,Do you intend to remain and settle in this location permanently?,Miyaad wax ka qabtaa inaad deegaankan si rasmi ah u deganaato?,true,,,,,,,,,,,,,,,,,,
91,select_one date2,when_continue,When will you move to your intended destination?,Goormaad tagaysaa meeshii aad rabtay?,true,"not(selected(${returnee_remain_here},'yes') or selected(${returnee_remain_here}, 'dontknow'))",,,,,,,,,,,,,,,,,
92,select_one district,district_intended,Which District do you intend to move to?,Degmadee ayaad doonaysaa inaad u guurto?,true,"selected(${returnee_remain_here},'elsewhere_somalia')",,,,,,,,,,,,,,,,,
93,end_group,,,,,,,,,,,,,,,,,,,,,,
94,begin_group,education,Education,Education,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
95,begin_group,education_level,Education Levels,Educaton Levels,,,,,,,,,,,,,,,,,,,
96,note,education_level_note,How many of the adults in your household (19+) have completed the following education levels? Hint: Enter the number of adults by highest level of education completed.,Imisa qof oo dadka waawayn ee qoyskiina ( ka wayn 19jir) ah ayaa dhamaystay herarkan soo socda ee wax barasho? Tilmaan: Gali tirada dadka waawayn ee dhamaystay heerka wax barasho.,,,,,,,,,,,,,,,,,,,
97,integer,education_tertiary,"Tertiary degree (university degree, for e.g. bachelor, master, or PhD) ","Heer jaamacadeed ( jaamacad heerka koowaad, tusaale:- heerka koowaad, heerka labaad ama heerka ugu sareeya)",TRUE,,,,,,,,,,,,,,,,,,
98,integer,education_vocational," Vocational degree (training on specific craft or job, for e.g. IT, electrician, carpenter, mechanic, cooking, sewing, etc.) ","Shahaado xirfadeed ( Tababar farsamo gaar ah ama shaqo, tusaale ahaan, Xirfadda computerka, Laydhka/Korontada, Nijaarka, Makaanika, cunto karinta, tolidda dharka/dawaarka iyo wixii la mida)",TRUE,,,,,,,,,,,,,,,,,,
99,integer,education_high, Secondary high school ,Wax barashada dugsiga sare ,TRUE,,,,,,,,,,,,,,,,,,
100,integer,education_middle, Secondary middle school ,Wax barashada dugsiga dhexe.,TRUE,,,,,,,,,,,,,,,,,,
101,integer,education_primary, Primary school ,Waxbarashada dugsiga hoose.,TRUE,,,,,,,,,,,,,,,,,,
102,integer,education_none, No degree,Aan waxba baran ,TRUE,,,,,,,,,,,,,,,,,,
104,end_group,,,,,,,,,,,,,,,,,,,,,,
105,begin_group,education_ennrollment,Education,Wax barashada ,,${children_school_age}>0,field-list,,,,,,,,,,,,,,,,
106,integer,enrollement_note,"For the current school year (2019-2020), how many school-aged children in the household were attending school regularly (at least 4 days per week) BEFORE the Covid-19 outbreak (date)?","Sanad dugsiyeedka hadda (2019-2020), imisa caruur ah oo da'da iskuulka ku jirtay ayaa iskuulka si joogto ah u tagayay (ugu yaraan 4 maalmood usbuucii) KA HOR DILAACA cudurka Covid-19 (taariikhda)?",TRUE,,,,,,,,,,,,,,,,,,
107,integer,enrolled_boys_6_12,How many boys aged 6-12 are enrolled in school?,Imisa wiil oo da'a doodu tahay 6 illaa 12 sanno ayaa dhigtay dugsiga?,TRUE,${males_6_12}>0 and ${enrollement_note}>0,,.<=${males_6_12} and .>=0,Cannot exceed total males of 6-12 years in household,,,,,,,,,,,,,,
108,integer,enrolled_girls_6_12,How many girls aged 6-12 are enrolled in school?,Imisa gabdhood oo da'adoodu tahay 6 illaa 12 sanno ayaa dhigtay dugsiga?,TRUE,${females_6_12}>0 and ${enrollement_note}>0,,.<=${females_6_12} and .>=0,Cannot exceed total females of 6-12 years in household,,,,,,,,,,,,,,
109,integer,enrolled_boys_13_17,How many boys aged 13-17 are enrolled school?,Imisa wiil oo da'a doodu tahay 13 illaa 17 sanno ayaa dhigtay dugsiga?,TRUE,${males_13_15}+${males_16_17}>0 and ${enrollement_note}>0,,.<=${males_13_15}+${males_16_17} and .>=0,Cannot exceed total under 18 male in household,,,,,,,,,,,,,,
110,integer,enrolled_girls_13_17,How many girls aged 13-17 are enrolled in school?,Imisa gabdhood oo da'adoodu tahay 13 illaa 17 sanno ayaa dhigtay dugsiga?,TRUE,${females_13_15}+${females_16_17}>0 and ${enrollement_note}>0,,.<=${females_13_15}+${females_16_17} and .>=0,Cannot exceed total under 18 female in household,,,,,,,,,,,,,,
111,calculate,enrolled_total,total enrolled children,,,,,,,,${enrolled_boys_6_12}+${enrolled_girls_6_12}+${enrolled_boys_13_17}+${enrolled_girls_13_17},,,,,,,,,,,,
112,calculate,HH_schoolaged_children,total school-aged children in Household,,,,,,,,${males_6_12}+${females_6_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17},,,,,,,,,,,,
113,calculate,out_of_school,difference_Hhchildren_totalenrolled,,,,,,,,${HH_schoolaged_children}-${enrolled_total},,,,,,,,,,,,
114,end_group,,,Wax barashada ,,,,,,,,,,,,,,,,,,,
,begin_group,education_traveltime,Education Travel Time,Wax barashada1,,"selected(${consensus},'yes') and ${children_school_age}>0",,,,,,,,,,,,,,,,,
,select_one time,school_time,How long does it take the students to get to school?,,TRUE,,,,,,,,,,,,,,,,,,
