order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
103,edu_facilities,basic_writing_math_boys,Basic writing and numeracy classes for boys,Fasaladda aas aasiga ee qoraalka iyo akhriska wiilasha/ inamada ,,,,,
104,edu_facilities,basic_writing_math_girls,Basic writing and numeracy classes for girls,Fasaladda aas aasiga ee qoraalka iyo akhriska hablaha/ Gabdhaha  ,,,,,
105,edu_facilities,don_know,Don't know,Aan garanayn ,,,,,
106,reason_school1,school_closed,Schools have closed,Dugsiga/ Schoolka wuu xidhnaa ,,,,,
107,reason_school1,no_teachers, Schools are open but lack willing teachers,Dugsiyada way furanyihiin laakin waxaan jirin macallimiin ,,,,,
108,reason_school1,lack_transport, Lack transportation to schools due to Covid-19 ,Gaadiidkii dugsiga lagu tagi lahaa oon jirin sababtoo ah covid 19.,,,,,
109,reason_school1,parent_stay_home, Parents prefer that children stay home,Waalidka oo ka doorbidey inay caruurta joogaan guriga,,,,,
110,reason_school1,children_stay_home, Children want to stay home,Caruurtu waxay rabaan inay guriga joogaan,,,,,
111,reason_school1,other, Other (specify),"Wax kale, fadlan qeex/sheeg",,,,,
112,reason_school1,no_answer, Not sure / prefer not to answer,Ma hubo/ ka doorbidey inaanu ka jawaabin ,,,,,
113,remote_edu,yes,Yes,Haa,,,,,
114,remote_edu,no,No,Maya,,,,,
115,remote_edu,not_sure,Not Sure,Ma hubo,,,,,
116,remote_via,online_classes,Online live classes with teachers (video / audio),Waxbarashada internetka oo maqal iyo muuqaal ah. ,,,,,
117,remote_via,radio, Radio classes ,Fasalada raadiyaha,,,,,
118,remote_via,television,Television classes,Fasalada telefishanka,,,,,
119,remote_via,audio_classes, Audio/Mp3 classes,Fasalada Audio / Mp3,,,,,
120,remote_via,learning_on, Learning app on phone/tablet,Application wax barasho ama mobile.,,,,,
121,remote_via,online, Online materials,Aaladaha internetka ,,,,,
122,remote_via,school, School textbooks,Buugaagta schoolka,,,,,
123,remote_via,reading, Reading books,Akhrinta buugaagta,,,,,
124,remote_via,additional, Additional paper-based learning materials,Qalabka wax barashada ee waraaqaha ah. ,,,,,
125,remote_via,other, Other (specify),"Wax kale, fadlan qeex/sheeg",,,,,
126,school_material,writing_matrials,"Basic writing materials (pen, paper, notebook)","Qalabka aas aasiga ah ee qoraalka ( qalin, warqad, buug)",,,,,
127,school_material,textbooks_matrials, School textbooks, Buugaagta schoolka,,,,,
128,school_material,paper_matrials, Other paper-based learning materials,Qalabka kale ee wax barashada ee waraaqaha ah.,,,,,
129,school_material,materials_matrials," Reading materials (storybooks, magazines)","Qalabka wax akhriska ( buugaagta sheekooyinka, joornaalada)",,,,,
130,school_material,radio, Radio,Radio ,,,,,
131,school_material,tablet_matrials, Computer / tablet with internet,Comuter/ mobile internet leh,,,,,
132,school_material,with_matrials, Smartphone with internet,Mabileda castiga ah oo internet leh ,,,,,
133,school_material,of_matrials, None of the above,midnaba,,,,,
134,school_material,sure_matrials, Not sure,Ma hubo,,,,,
135,school_barriers,no_barriers,No barriers (cannot select with any other option),Wax caqabado ah ma jirto ( Ma dooran karo ku kale),,,,,
136,school_barriers,schools_closed,Schools closed (for any reason),Iskuulada ayaa xiran (sabab kastoo jirta),,,,,
,school_barriers,no_school,No schools present,Skuulo ma jiraan,,,,,
137,school_barriers,schools_overcrowded,Schools overcrowded,Iskuulada ayaa buuxay,,,,,
138,school_barriers,security_concerns,Security concerns of child travelling or being at school,Caqabado la xidhiidha socodka caruurta ama tagista dugsiga.,,,,,
139,school_barriers,distance_to,Distance to school too far / lack transportation,Masaafada dugsiga oo aad u fog/ gaadhiid la'aan.,,,,,
140,school_barriers,school_fees,School fees and/or cost of materials,Lacagta dugsiga iyo lacagta agabka wax barashada.,,,,,
141,school_barriers,displaced,"recently or continuous movement to different locations, newly arrived at location and have yet to enrol/register",,,,,,
142,school_barriers,discrimination_enroll,unable to enrol school due to discrimination,ma geli karo dugsi sababa la xidhiidha cunsiriyad,,,,,
143,school_barriers,poor_performance,poor performance/dismissed,waa la eryay/ wuu dhacay ,,,,,
144,school_barriers,registration,Inability to register or enrol children in the school (Lack of documentation to enrol child,,,,,,
145,school_barriers,cannot_go,"Children cannot physically go to the school (Disability (of child), traumatization (of child), school is too far away, no transport available to bring to school, no fuel available to bring to school, child ill, disabled or unhealthy, child is too young)",,,,,,
146,school_barriers,overcrowded,School and classes are overcrowded,way buuxaan dugsiyadu ,,,,,
147,school_barriers,lack_teachers,"Lack of staff to run the school (Lack of teachers, lack of skilled/trained teachers, lack of gender appropriate teachers/staff)",Ma jiro cid dugsi wadaa sida macalimiin iyo shaqaale xirfad leh,,,,,
148,school_barriers,poor_infrastrcture,"School is in poor condition (e.g. lack of furniture, no electricity, water leaks, poor latrines, poor amenities, etc.)",dugsigu wuu dayacan yahay sida agabka iyo korontada ,,,,,
149,school_barriers,wash,WASH facilities are in poor conditions,Agabka nadafada ayaa ah mid liita ,,,,,
150,school_barriers,wash_gender,WASH facilities are not separated by gender,agabka nadaafada ah ayaa ah mid aan rag iyo dumar u kala qaybsanayn ,,,,,
151,school_barriers,curriculum,The curriculum and teaching are not adapted for children (curriculum is not appropriate; language is not appropriate),Caruurta laguma tababari karo manhajka u dagsan dugsiga,,,,,
152,school_barriers,chores,Children are busy working or supporting the household,Caruurta waxay naga caawiyaan shaqo maalmeed reerka ,,,,,
153,school_barriers,parents,Parental refusal to send children to school,Waalidka ayaa u diiday inay caruurto dugsiga tagaan,,,,,
154,school_barriers,no_interest,Lack of interest of children in education,Caruurta ayaan danaynaba waxbarashada,,,,,
155,school_barriers,other,Other (specify),"Wax kale, fadlan qeex/sheeg",,,,,
156,school_barriers,not_sure,Not sure,Ma hubo,,,,,
160,cashforeducation,not_needed_wanted,No support needed / wanted,Taageeradii loo baahnaa oo aan jirin,,,,,
161,cashforeducation,cash_school_fees,Payment of school fees,Bixinta Lacagta waxbarashada ,,,,,
162,cashforeducation,cash_equipment,"Cash for school supplies/equipment (bags, pencils, books, uniforms)","Lacag cadaan ah oo loogu talo galay agabka schoolka/ qalabka ( boorsooyinka, qalin qorka, buugaagta iyo dirayska)",,,,,
163,cashforeducation,cash_transport,Cash for transportation to school,Lacag cadaan ah ee loogu talo galay gaadiidka dugsiga.,,,,,
164,cashforeducation,cash_food,Cash for children’s fo,Lacag cadaan ah oo loogu talo galay cuntada caruurta.,,,,,
165,cashforeducation,cash_no_child_working,Cash to offset opportunity cost of child working,Lacag cadaan ah oo loogu talo galay fursadaha shaqo ee caruurta.,,,,,
166,cashforeducation,direct_equipment,"Direct provision of school supplies/equipment (bags, pencils, books, uniforms)","Bixinta tooska ah ee agabka schoolka/ qalabka ( boorsooyinka, qalin qorka, buugaagta iyo direyska)",,,,,
167,cashforeducation,direct_transport,Direct provision of transportation,Bixinta tooska ah ee gaadiidka ,,,,,
168,cashforeducation,direct_food,Direct provision of water and food for children,Bixinta tooska ah ee cuntada iyo biyaha caruurta ,,,,,
169,cashforeducation,healthcare,Healthcare at school,Daryeelka caafimaadka ee dugsiga ,,,,,
170,cashforeducation,alt_curriculum,Provision of alternative learning curriculum,Bixinta manhajka waxbarashada oo kala duwan ,,,,,
171,cashforeducation,assist_disabilities,Assistance for children with disabilities ,Caawimada caruurta laxaadka la'a ,,,,,
172,cashforeducation,assist_minorities,Assistance for children of minority groups,Cawimada caruurta dadka laga tirada badanyahay ,,,,,
173,cashforeducation,other,Other (specify),"Wax kale, fadlan qeex/sheeg",,,,,
174,cashforeducation,Not_sure,Not sure,Ma hubo,,,,,
175,homelearning,no_needed,No support needed / wanted,Aan u baahanyn wax caawimo ah/ doonayn ,,,,,
176,homelearning,cash,Cash,Lacag cadaan ah ,,,,,
177,homelearning,basic_materials,"Basic writing materials (pen, paper, notebook)","Agabka wax qorista ee aas aasiga ah (qalin, warqad ama buug)",,,,,
178,homelearning,school_textbooks,School textbooks,Buugaagta dugsiga ,,,,,
179,homelearning,other_paperbased,Other paper-based learning materials,Agabka wax barashada ee waraaqaha ah ,,,,,
180,homelearning,online_classes,Online classes,Casharo internetka ah ,,,,,
181,homelearning,radio,Radio,Dhagaysi ,,,,,
182,homelearning,mp3,Mp3,Mp3 ,,,,,
183,homelearning,computer_tablet,Computer / tablet,Computer / Tablet ,,,,,
184,homelearning,other,Other (specify),"Wax kale, fadlan qeex/sheeg",,,,,
185,homelearning,not_sure,Not sure,Ma hubo,,,,,
186,health_condition,none,No illness,Cudur Majiro,,,,,
187,health_condition,yes_diarhea,"Yes, diarrhea ","Haa, shuban",,,,,
188,health_condition,yes_fever,"Yes, fever ","Haa, qandho",,,,,
189,health_condition,yes_cough,"Yes, cough with fast or difficult breathing","Haa, ku qufac xoog leh ama neefsasho adag",,,,,
190,health_condition,yes_skin,"Yes, skin infections ","Haa, caabuq maqaarka ah ",,,,,
191,health_condition,yes_eye,"Yes, eye infections","Haa, caabuq indhaha ah ",,,,,
192,health_condition,yes_wound,"Yes, wounds and injuries","Haa, dhaawacyada iyo dhaawacyada",,,,,
193,health_condition,dontknow,Don’t kn,ma garanayo,,,,,
,health_access,no_seek,"No, did not seek any advice or treatment","Maya, ma doonin wax daawayn ah",,,,,
,health_access,no,No,Maya,,,,,
,health_access,yes,Yes,Haa,,,,,
195,health_seek,gov_hospital,Government hospital,Isbitaalka dowlada,,,,,
196,health_seek,government_center,Government health center,Xarunta caafimaadka ee dowladda,,,,,
197,health_seek,government_post,Government health post,Xarunta caafimaadka ee dowladda,,,,,
198,health_seek,community_worker,Community health worker,Shaqaalaha caafimaadka bulshada,,,,,
199,health_seek,mobile_clinic_outreach,Mobile / outreach clinic,xarun caafimad oo waregta,,,,,
200,health_seek,other_public,Other public medical (specify),Caafimaadka kale ee Bulshada (sheeg),,,,,
201,health_seek,private_clinic,Private hospital / clinic,isbitaal gaar loo leeyahay,,,,,
202,health_seek,private_physician,Private physician,Dhakhtarka gaarka ah,,,,,
203,health_seek,private_pharmacy,Private pharmacy ,Farmashiyaha gaarka loo leeyahay,,,,,
204,health_seek,community_health_worker,Community health worker ,Shaqaalaha caafimaadka bulshada,,,,,
205,health_seek,mobile_clinic,Mobile clinic ,xarun caafimad oo waregta,,,,,
206,health_seek,other_private_medical,Other private medical (specify),Caafimaadka kale gaarka loo leeyahay (qeex),,,,,
207,health_seek,relative_friend,Relative / friend ,Qaraabo / saaxiib,,,,,
208,health_seek,shop_street,Shop / market / street ,Dukaan / suuq / waddo,,,,,
209,health_seek,traditional_practitioner,Traditional practitioner ,Dhaqan-yaqaan dhaqameed,,,,,
210,health_seek,other,Other (specify),wax kale-qeex,,,,,
211,health_seek,dontknow,Don't know,Magaranayo,,,,,
212,y_n_dk,yes,Yes,Haa,,,,,
213,y_n_dk,no,No,No,,,,,
214,y_n_dk,dontknow,Don't know,Magaranayo,,,,,
215,birth_location,no_birth,No birth in the past year,Dhalasho la'aan sanadkii lasoo dhaafay,,,,,
216,birth_location,respondent_s,Respondent’s ho,Guriga jawaab bixiyaha ,,,,,
217,birth_location,other_home, Other home,Guri Kale,,,,,
218,birth_location,government_hospital, Government hospital, Isbitaalka dowlada,,,,,
219,birth_location,government_clinic, Government clinic,Xarun caafimaad oo dowladu ledahay,,,,,
220,birth_location,health_center, Health center, Xarunta caafimaadka,,,,,
221,birth_location,government_health, Government health post,Goob caafimaad dowlada,,,,,
222,birth_location,other_public, Other public health facility (specify), Xarunta kale ee caafimaadka bulshada (qeex/sheeg),,,,,
223,birth_location,private_hospital, Private hospital, Isbitaal gaar loo leeyahay,,,,,
224,birth_location,private_clinic, Private clinic, Rug caafimaad oo gaar loo leeyahay,,,,,
225,birth_location,private_maternity, Private maternity home, Guriga hooyonimada gaarka loo leeyahay,,,,,
226,birth_location,other_private, Other private health facility (specify) , Xarumo kale oo caafimaad oo gaar loo leeyahay (cadee),,,,,
227,birth_location,don_t, Don’t kn,Magaranayo,,,,,
228,who_assist,doctor,Doctor,Dhakhtarka,,,,,
229,who_assist,nurse, Nurse / midwife,umuliso/kalkaaliye ,,,,,
230,who_assist,other_health, Other health professional (specify),Kalkaliso/ Umuliso ,,,,,
231,who_assist,traditional, Traditional birth attendant,umuliso dhaqameed,,,,,
232,who_assist,community, Community health worker,shaqaalaha caafimaadka bulshada,,,,,
233,who_assist,relative, Relative / friend h,Qaraabo / saaxiib,,,,,
234,who_assist,other, Other (specify),wax kale-qeex,,,,,
235,who_assist,no, No one,Qofna,,,,,
236,who_assist,don, Don’t kn,Magaranayo,,,,,
237,time,less15,Less than 15 mins,in kayar 15 daqiiqo,,,,,
238,time,16_30, Less than 30 mins,in kayar 30 daqiiqo,,,,,
239,time,31_60, Less than 1h,in kayar 1 Saac,,,,,
240,time,60_180, Less than 3h,in kayar 3 Saac,,,,,
241,time,above180, More than 3h,3 saacadood wax ka badan,,,,,
,time,dnk,Don't know,ma garanayo,,,,,
242,transport_type,walking,Walking,Socodka,,,,,
243,transport_type,car,Car,Gaari,,,,,
244,transport_type,bus,Bus,Bas,,,,,
245,transport_type,moto,Moto,Mooto,,,,,
246,transport_type,cart,Cart,Kareeto/Gaari dameer ,,,,,
247,transport_type,other,Other ,wax kale,,,,,
248,barriers_health,no_issues,No issues,Ariin la'an,,,,,
249,barriers_health,have_not, Have not tried to access medical services ,Maan isku dayin inaad raadiyo adeegyada caafimaadka,,,,,
250,barriers_health,cost_high, Cost of services and/or medicine was too high,Qiimaha Adeega oo/ daawada aadbay qaali u ahyd ,,,,,
251,barriers_health,lack_staff, Did not get access to qualified health staff at the health facility,Kamaan hellin shaqaale caafimaad oo xirfad leh xarunta caafimaadka,,,,,
252,barriers_health,problems_civil, Problems with civil documents,Caqabad dhanka sharciga ah,,,,,
253,barriers_health,public_clinic, Public health clinic did not provide referral,Goobaha adeega caafimaadka ee dawladu ma bixiyaan adeega gudbinta ,,,,,
254,barriers_health,public_not_open, Public health clinic not open,Xaruunta Caafimaadka mala furo markaad tagto,,,,,
255,barriers_health,treatment_toofar, The treatment center was too far away/Transportation constraints,Xarunta daaweynta ayaa aad u fogaa / Caqabadaha Gaadiidka,,,,,
256,barriers_health,medical_refused, Medical staff refused treatment without any excuse,Shaqaalaha caafimaad oo diida daawaynta iyadoo aanay jirin wax cudur daar ah,,,,,
257,barriers_health,no_medicine, No medicine available at health facility/pharmacy,Kama jirto daawayn xarumaha caafimaadka/xarumaha daawada lagu gado/ pharmacy,,,,,
258,barriers_health,no_treament, No treatment available for my disease at the health facility,Ma jiro daawo cudurka leeyahay caafimaad ee ugu dhow,,,,,
259,barriers_health,no_pwd, Health services inaccessible to people with disabilities,Daawo ku haboon looma heli karo dadka laxaadka la'a ,,,,,
260,cashforhealth,dont_want,Don't want support,ma doonaayo caawimaad.,,,,,
261,cashforhealth,cash_doctor,Cash for doctor’s fe,lacagta dhaqaatiirta,,,,,
262,cashforhealth,cash_medicine,Cash for medicines,lacag kaasha ah oo lagu bixinayo daawada,,,,,
263,cashforhealth,direct_provision,Direct provision (Medicines),si toos ah daawada oo loo keeno,,,,,
264,cashforhealth,transport_to,Transport to facilities,Gaadiidka goobta aadaayo,,,,,
265,cashforhealth,qualified_workers_facilities,More qualified healthcare workers at facilities,shaqaala badan oo xirfad leh ayaa jooga.,,,,,
266,cashforhealth,qualified_home_health,More qualified healthcare workers for home-visits,shaqaala badan oo xirfad leh ayaa guryaha noogu yimaado.,,,,,
267,cashforhealth,increased_access,Increased access for physically disabled persons,Waxa kor u kacay adeega dadka naafada ah.,,,,,
268,cashforhealth,increased_services,Increased services for mentally disabled persons,Sare u qaadida adeegyada dadka dhimirka ka jiran  ,,,,,
269,cashforhealth,increased_services_khat,Increased services for addictions and consumption of khat,Sare u qaadida adeegyada dadka la qabatimay cunista qaadka ,,,,,
270,cashforhealth,other,Other – speci,wax kale-qeex,,,,,
271,cashforhealth,infrastructure_provision,"Infrastructure provision (More healthcare facilities, Near healthcare facilities)",Samaynta goobo caafimaad ( goobo caafimaad oo badan una dhow dadka),,,,,
272,cashforhealth,increased_access_clans,Increased access for minority groups/clans,Sare u qaadida adeega dadka laga tirade badan yahay ,,,,,
273,cashforhealth,services_PLWD,Increased services for pregnant or lactating women,Sare u qaadida haweenka uurka leh iyo kuwa nuujinaayo,,,,,
274,yes_no_notneeded,yes,Yes,Haa,,,,,
275,yes_no_notneeded,no,No,Maya,,,,,
276,yes_no_notneeded,not_needed,Not needed,Aan loo baahnayn ,,,,,
277,nutrition_barriers,unaware_services,"Unaware that services are available, ",Aan ka warqabin in adeegas la heli karo ,,,,,
278,nutrition_barriers,unaware_supplements,"Unaware that supplements are available, ",Aan ka warqabin in qalabkaas la heli karo,,,,,
279,nutrition_barriers,difficulty,"Difficulty in enrolling children in programmes, ",Ay adagtahay in caruurta laga diwaangaliyo barnaamujyada,,,,,
280,nutrition_barriers,facilities,"Facilities too far to travel to, ",Xarunta waa mid aad u fog,,,,,
281,nutrition_barriers,prohibitive,"Prohibitive costs, ",Qiimaha la mamnuucay ,,,,,
282,nutrition_barriers,insecurity,"Insecurity in travelling to and from centres, ",Amni darro xaga socodka tagista iyo ka imaatinka meelaha muhiimka ah.,,,,,
283,nutrition_barriers,inaccessible,"Inaccessible to disabled persons, ",Aanay heli karin dadka naafada ahi ,,,,,
284,nutrition_barriers,inaccessible_clans,"Inaccessible to minority groups/clans, ",Aanay heli karin dadka laga tirada badan yahay/ Qabiiladu ,,,,,
285,nutrition_barriers,facilities_not_staffed,"Facilities not staffed or staff not present, ",Xarumaha oon shaqaale lahayn ama aanay joogin ,,,,,
286,nutrition_barriers,not,"Not enough female/male service providers for female/male claimants, ",Aan ku filnayn dumarka/ Adeega ragga oo dumarku bixiyaan/ Dacwad ooge.,,,,,
287,nutrition_barriers,none,"None, ",Midna,,,,,
